Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-12 04:00:00+00:00,154.4585967034471,155.25678384046466,153.15157268835566,155.1869354248047,21024100,0.0,0.0
2024-09-13 04:00:00+00:00,156.0070756210139,158.91345784103444,155.755648728388,158.01051330566406,16733900,0.0,0.0
2024-09-16 04:00:00+00:00,157.9706143292006,158.8785524071565,157.25224741303262,158.62911987304688,14157600,0.0,0.0
2024-09-17 04:00:00+00:00,159.7266123117633,161.22320750164613,159.0481631332768,159.9161834716797,12064800,0.0,0.0
2024-09-18 04:00:00+00:00,160.48489453662953,161.26312280572637,159.29759326798978,160.44497680664062,16756500,0.0,0.0
2024-09-19 04:00:00+00:00,164.4458917934048,164.6155040932057,162.15310375152245,162.86947631835938,17548200,0.0,0.0
2024-09-20 04:00:00+00:00,164.14655838906322,164.37603204660826,162.8095885003916,164.2662811279297,46362700,0.0,0.0
2024-09-23 04:00:00+00:00,164.96469605302332,166.23181758098326,162.58012165110702,162.69985961914062,15648400,0.0,0.0
2024-09-24 04:00:00+00:00,163.87717066392423,164.176492741931,161.6622086004887,163.2685546875,18774100,0.0,0.0
2024-09-25 04:00:00+00:00,162.60008202800464,163.84424554390736,162.40551734323734,162.6200408935547,13607900,0.0,0.0
2024-09-26 04:00:00+00:00,164.65540300026643,165.12433738176023,163.1288771112858,163.4581298828125,18234500,0.0,0.0
2024-09-27 04:00:00+00:00,163.5379529228678,166.59100475314528,163.4581326837826,164.91481018066406,13604300,0.0,0.0
2024-09-30 04:00:00+00:00,164.40596785707794,166.9801133920327,164.26628624932783,166.8105010986328,14070100,0.0,0.0
2024-10-01 04:00:00+00:00,168.47670815509065,170.05312356675083,165.5234203103271,168.03770446777344,18629500,0.0,0.0
2024-10-02 04:00:00+00:00,167.37919706037525,168.49666513124245,165.87263008138385,166.9302215576172,12745000,0.0,0.0
2024-10-03 04:00:00+00:00,165.4436153407923,167.52886763193206,164.994624608732,166.83045959472656,11004300,0.0,0.0
2024-10-04 04:00:00+00:00,168.95561168385737,169.1651417037373,166.58102439541923,168.17738342285156,11422100,0.0,0.0
2024-10-07 04:00:00+00:00,168.7560635386529,169.51433291164238,163.7574413654542,164.016845703125,14034700,0.0,0.0
2024-10-08 04:00:00+00:00,165.0544764190507,165.72296895610333,163.9370236242508,165.32386779785156,11723900,0.0,0.0
2024-10-09 04:00:00+00:00,164.48078878674917,165.8825983372775,160.75426631287192,162.6898651123047,19666400,0.0,0.0
2024-10-10 04:00:00+00:00,161.7420223125794,163.93803021658485,161.27308796158508,162.80958557128906,12900500,0.0,0.0
2024-10-11 04:00:00+00:00,162.95925941151893,164.89485824555993,162.1311415998337,164.1465606689453,10946000,0.0,0.0
2024-10-14 04:00:00+00:00,164.53567829588263,167.23951840464235,164.40596850811767,165.972412109375,9981800,0.0,0.0
2024-10-15 04:00:00+00:00,166.7606093878907,168.70618005069358,165.67308722562564,166.52114868164062,14829300,0.0,0.0
2024-10-16 04:00:00+00:00,165.65313140202477,166.90029405802036,164.8409837085831,166.3615264892578,9968500,0.0,0.0
2024-10-17 04:00:00+00:00,167.00006177752527,167.54880112943871,163.99688456312464,164.13656616210938,15113400,0.0,0.0
2024-10-18 04:00:00+00:00,164.49575467157797,165.99234980298428,164.3760319327944,164.67535400390625,13091300,0.0,0.0
2024-10-21 04:00:00+00:00,164.20642828942988,165.8427051102763,163.93204336640198,165.4236602783203,11384000,0.0,0.0
2024-10-22 04:00:00+00:00,164.32614701705697,167.08986370041146,164.29621633151714,166.44134521484375,11958600,0.0,0.0
2024-10-23 04:00:00+00:00,166.05221433986773,167.2195719618869,163.26156615464373,164.1066436767578,12754300,0.0,0.0
2024-10-24 04:00:00+00:00,164.21640128996543,164.67536385635017,162.40054033844325,164.1565399169922,12764400,0.0,0.0
2024-10-25 04:00:00+00:00,164.98963532280627,167.0200044057247,164.85493202249762,166.61094665527344,14566400,0.0,0.0
2024-10-28 04:00:00+00:00,170.20277852548895,170.21874866254464,165.41367087628183,167.9578857421875,20858300,0.0,0.0
2024-10-29 04:00:00+00:00,169.00051981297196,171.46990807993288,168.27717457229605,170.7515411376953,28916100,0.0,0.0
2024-10-30 04:00:00+00:00,181.9959609227769,183.37281818194802,175.34608092530422,175.7401885986328,49698300,0.0,0.0
2024-10-31 04:00:00+00:00,174.32341036482913,178.0150088186449,172.1683096199305,172.2980194091797,32801900,0.0,0.0
2024-11-01 04:00:00+00:00,171.15062135368265,173.42546007693375,169.92341754541656,172.2581024169922,21752900,0.0,0.0
2024-11-04 05:00:00+00:00,170.85131368500362,171.52976286876077,169.1002924275085,170.29257202148438,16194000,0.0,0.0
2024-11-05 05:00:00+00:00,170.44224972306222,171.70637216526382,169.98328713827703,171.02093505859375,12518300,0.0,0.0
2024-11-06 05:00:00+00:00,174.951970133578,178.23449529525598,174.64266103018528,177.92520141601562,27061500,0.0,0.0
2024-11-07 05:00:00+00:00,178.70343886419374,182.16556352998285,178.48393702420717,181.86624145507812,16730400,0.0,0.0
2024-11-08 05:00:00+00:00,181.58687825588632,181.93608988065503,179.16240141973364,179.4517364501953,15021500,0.0,0.0
2024-11-11 05:00:00+00:00,179.6612647183404,181.67169024189303,179.58144448419563,181.55694580078125,12503400,0.0,0.0
2024-11-12 05:00:00+00:00,180.96828610388522,183.60727119420463,180.57917198310966,182.9038848876953,14065800,0.0,0.0
2024-11-13 05:00:00+00:00,181.73652736364141,182.20048341961808,179.7111365260688,180.08030700683594,13969700,0.0,0.0
2024-11-14 05:00:00+00:00,179.34199500809183,180.03542477204525,175.6304376208683,176.94744873046875,17925800,0.0,0.0
2024-11-15 05:00:00+00:00,175.24132810697984,175.48078883073978,172.35289497475256,173.49530029296875,21708900,0.0,0.0
2024-11-18 05:00:00+00:00,174.55788351993363,176.50844782695492,174.0240942257961,176.39869689941406,18725400,0.0,0.0
2024-11-19 05:00:00+00:00,174.8372399080373,179.7610356628362,174.7185067341715,179.17237854003906,15392900,0.0,0.0
2024-11-20 05:00:00+00:00,178.42407007919522,178.7034332806034,174.93201483744025,176.92747497558594,15729800,0.0,0.0
2024-11-21 05:00:00+00:00,175.05673923346154,175.18145549789298,164.93476294944196,168.85585021972656,38839400,0.0,0.0
2024-11-22 05:00:00+00:00,166.780582207106,167.88306980424588,165.33387647649843,166.19192504882812,24497000,0.0,0.0
2024-11-25 05:00:00+00:00,167.60867641516356,170.07307085416926,167.0200041158874,169.04539489746094,21395700,0.0,0.0
2024-11-26 05:00:00+00:00,169.10527192731251,171.10571032835793,169.0453953359282,170.23269653320312,14937500,0.0,0.0
2024-11-27 05:00:00+00:00,170.29256940350413,170.75153195687213,169.2848674640083,170.43226623535156,12433400,0.0,0.0
2024-11-29 05:00:00+00:00,169.67398022072197,170.48213917467183,168.36695621133114,170.10301208496094,9250700,0.0,0.0
2024-12-02 05:00:00+00:00,169.93339092253962,173.20594429747393,169.88350137476908,172.58734130859375,16593400,0.0,0.0
2024-12-03 05:00:00+00:00,172.72702217174466,173.92431041652506,172.11840622950385,172.62725830078125,15721500,0.0,0.0
2024-12-04 05:00:00+00:00,172.38780811245044,176.02951694382102,172.3578774269222,175.69029235839844,18239800,0.0,0.0
2024-12-05 05:00:00+00:00,176.91749908162544,177.30661319063742,173.6149998407543,173.91432189941406,16145500,0.0,0.0
2024-12-06 05:00:00+00:00,173.4853249211239,176.4376080962673,173.15607214175068,176.0894012451172,13319500,0.0,0.0
2024-12-09 05:00:00+00:00,175.51503437960727,177.83738550391604,175.20039040791823,176.89846801757812,19887800,0.2,0.0
2024-12-10 05:00:00+00:00,184.32500888640666,187.8160268138949,182.46212570826387,186.31773376464844,34317400,0.0,0.0
2024-12-11 05:00:00+00:00,186.4875414177299,196.66594813117683,186.04803967773574,196.4861602783203,41664500,0.0,0.0
2024-12-12 05:00:00+00:00,196.0766124040666,196.48115029218562,193.06004491560958,193.40965270996094,25197800,0.0,0.0
2024-12-13 05:00:00+00:00,192.490704487651,194.11883919838084,191.0423423812578,191.16221618652344,18883200,0.0,0.0
2024-12-16 05:00:00+00:00,194.14382959225733,200.41168291616427,193.88911488994594,197.93450927734375,32248600,0.0,0.0
2024-12-17 05:00:00+00:00,198.30407475927043,202.64913062417182,196.46617230830898,196.8956756591797,24129500,0.0,0.0
2024-12-18 05:00:00+00:00,196.60601529827326,198.46389928471683,189.0646039194836,189.93360900878906,27638400,0.0,0.0
2024-12-19 05:00:00+00:00,193.06005888438943,194.37856412730645,189.30434300339118,189.484130859375,26981200,0.0,0.0
2024-12-20 05:00:00+00:00,186.7971764103249,193.91406813278797,186.1579053424554,192.74041748046875,45319700,0.0,0.0
2024-12-23 05:00:00+00:00,193.80919155814604,196.26639877064787,191.411928868106,195.7669677734375,15235900,0.0,0.0
2024-12-24 05:00:00+00:00,195.94676829861982,197.44506138722352,194.97587425527323,197.34518432617188,6809800,0.0,0.0
2024-12-26 05:00:00+00:00,196.5161262135814,197.93450850289778,195.6471058614473,196.87571716308594,7907900,0.0,0.0
2024-12-27 05:00:00+00:00,196.24642603002408,196.5760523318792,191.75354348102763,193.81918334960938,14693000,0.0,0.0
2024-12-30 05:00:00+00:00,190.64781342319387,193.55948963491522,190.14338320337714,192.47073364257812,12209500,0.0,0.0
2024-12-31 05:00:00+00:00,192.2260050490995,193.03008164381478,189.36425993005457,190.22328186035156,14355200,0.0,0.0
2025-01-02 05:00:00+00:00,191.26709343340778,192.9801381301293,188.49525744007033,190.41307067871094,17545200,0.0,0.0
2025-01-03 05:00:00+00:00,192.5056946331138,194.27866867483587,191.13225931471843,192.9102325439453,12875000,0.0,0.0
2025-01-06 05:00:00+00:00,194.92792600382484,199.33291137103032,194.83803207586362,197.7347412109375,19483300,0.0,0.0
2025-01-07 05:00:00+00:00,198.04438263544472,201.909973886113,195.7170322333306,196.4861602783203,16966800,0.0,0.0
2025-01-08 05:00:00+00:00,193.72928457657076,197.41508784704052,193.52951522204586,195.1676483154297,14335300,0.0,0.0
2025-01-10 05:00:00+00:00,195.19761966253236,197.39511312065048,191.38197456331892,192.95018005371094,20753800,0.0,0.0
2025-01-13 05:00:00+00:00,191.13224951636064,192.27095158503425,188.4453083016719,192.0711669921875,13169100,0.0,0.0
2025-01-14 05:00:00+00:00,192.28094273517524,193.050070773715,189.42419669059564,190.8325958251953,13651200,0.0,0.0
2025-01-15 05:00:00+00:00,194.12884726518368,197.57491832048342,193.11000369739423,196.75584411621094,12894900,0.0,0.0
2025-01-16 05:00:00+00:00,195.60214951346643,196.75583391247915,194.0788910490422,194.1887664794922,13449600,0.0,0.0
2025-01-17 05:00:00+00:00,197.82462632303964,198.58375597214695,195.0877388983694,197.3251953125,22109100,0.0,0.0
2025-01-21 05:00:00+00:00,200.28182025394423,203.6080326445683,199.21304580682195,199.40283203125,19005200,0.0,0.0
2025-01-22 05:00:00+00:00,200.32178068082086,201.88998612293432,198.9733108604717,199.8023681640625,15477400,0.0,0.0
2025-01-23 05:00:00+00:00,199.75242873857272,201.71020506522237,196.59603624015026,199.35289001464844,15170800,0.0,0.0
2025-01-24 05:00:00+00:00,199.6225872950207,202.33949329722083,199.5566528889042,201.6702423095703,12732400,0.0,0.0
2025-01-27 05:00:00+00:00,193.96901973467803,198.44391735433535,192.48070982544095,193.54949951171875,24970200,0.0,0.0
2025-01-28 05:00:00+00:00,194.42848935993928,197.00555524376668,192.39081751116362,196.8457489013672,15939200,0.0,0.0
2025-01-29 05:00:00+00:00,197.14539841120728,198.2341696318412,194.96788645279017,196.9556121826172,12287800,0.0,0.0
2025-01-30 05:00:00+00:00,199.53266972822976,203.00672387191645,199.24500307805343,202.3994140625,14571500,0.0,0.0
2025-01-31 05:00:00+00:00,203.48317837651163,206.8443546537246,203.34833748699367,205.3660430908203,17087300,0.0,0.0
2025-02-03 05:00:00+00:00,201.98487391595285,204.9864590771122,201.43051282665638,202.40939331054688,16719500,0.0,0.0
2025-02-04 05:00:00+00:00,204.2672790849399,208.46249643839946,204.02754671792735,207.4736328125,28285400,0.0,0.0
2025-02-05 05:00:00+00:00,192.88026299205453,194.32860987902825,189.69389069585742,193.0800323486328,43666400,0.0,0.0
2025-02-06 05:00:00+00:00,190.77265967243562,193.60942410647172,190.2732286703268,193.0900115966797,20816600,0.0,0.0
2025-02-07 05:00:00+00:00,192.52066571940506,192.79534667048466,184.88936071436743,186.92703247070312,29565700,0.0,0.0
2025-02-10 05:00:00+00:00,188.84484651111416,189.77379609286592,187.39649966530655,187.98582458496094,16606000,0.0,0.0
2025-02-11 05:00:00+00:00,186.62239876540912,188.58515904568145,185.86825303657443,186.8571319580078,13028100,0.0,0.0
2025-02-12 05:00:00+00:00,185.0192095241481,186.61739486850084,183.42103942122037,185.21897888183594,17632300,0.0,0.0
2025-02-13 05:00:00+00:00,185.7184056239068,187.77607416088287,184.66961270981918,187.66619873046875,12729300,0.0,0.0
2025-02-14 05:00:00+00:00,186.6174008565631,187.93589085274974,185.89821895267022,186.6573486328125,12714200,0.0,0.0
2025-02-18 05:00:00+00:00,187.226695076443,187.56630449733623,183.3710871600107,185.58856201171875,19796000,0.0,0.0
2025-02-19 05:00:00+00:00,185.9731213052312,187.1467872178663,185.2889032654933,186.91705322265625,13120500,0.0,0.0
2025-02-20 05:00:00+00:00,186.28777222741775,186.90706182083724,184.38994042998203,186.4276123046875,12063800,0.0,0.0
2025-02-21 05:00:00+00:00,187.07686090508184,187.25666399411273,180.92388244913036,181.3733673095703,19520800,0.0,0.0
2025-02-24 05:00:00+00:00,183.59084088624112,184.87936617572134,180.67416563965807,180.9838104248047,18734000,0.0,0.0
2025-02-25 05:00:00+00:00,179.94998624296272,180.55429349830055,176.56884378749382,177.16815185546875,20832500,0.0,0.0
2025-02-26 05:00:00+00:00,176.74364576328153,177.87734865828276,173.3924527442382,174.50119018554688,23637200,0.0,0.0
2025-02-27 05:00:00+00:00,175.73978676984865,176.38904098824568,169.55882503535227,170.0163116455078,25930500,0.0,0.0
2025-02-28 05:00:00+00:00,170.1062040953664,172.30369747869378,168.19837398997922,172.02401733398438,30049800,0.0,0.0
2025-03-03 05:00:00+00:00,173.5323013294071,174.80086041257175,167.4492350449917,168.46807861328125,24122000,0.0,0.0
2025-03-04 05:00:00+00:00,167.74889040520628,174.9656593689528,167.34933645157065,172.41357421875,30711400,0.0,0.0
2025-03-05 05:00:00+00:00,172.12391841048589,175.55000797862252,170.73548550793336,174.79087829589844,18848000,0.0,0.0
2025-03-06 05:00:00+00:00,172.35364986457097,176.52888591983762,172.31169022063378,174.0117645263672,19082400,0.0,0.0
2025-03-07 05:00:00+00:00,173.0448614517929,176.69868829805844,172.05398592128185,175.5500030517578,16395300,0.0,0.0
2025-03-10 04:00:00+00:00,170.16000366210938,170.4499969482422,165.56500244140625,167.80999755859375,28990700,0.2,0.0
2025-03-11 04:00:00+00:00,166.67999267578125,168.65499877929688,163.24000549316406,165.97999572753906,23705900,0.0,0.0
2025-03-12 04:00:00+00:00,168.47000122070312,169.52999877929688,165.47999572753906,169.0,19880100,0.0,0.0
2025-03-13 04:00:00+00:00,167.97999572753906,168.1199951171875,164.07000732421875,164.72999572753906,15206200,0.0,0.0
2025-03-14 04:00:00+00:00,165.31500244140625,168.25,164.50999450683594,167.6199951171875,18611100,0.0,0.0
2025-03-17 04:00:00+00:00,167.3249969482422,168.4600067138672,165.80999755859375,166.57000732421875,17839100,0.0,0.0
2025-03-18 04:00:00+00:00,165.9600067138672,166.44000244140625,158.8000030517578,162.6699981689453,24616800,0.0,0.0
2025-03-19 04:00:00+00:00,163.9149932861328,168.13299560546875,163.0500030517578,166.27999877929688,24955700,0.0,0.0
2025-03-20 04:00:00+00:00,163.8249969482422,167.02999877929688,163.13999938964844,165.0500030517578,19981500,0.0,0.0
2025-03-21 04:00:00+00:00,163.3800048828125,166.47000122070312,163.02999877929688,166.25,29882100,0.0,0.0
2025-03-24 04:00:00+00:00,169.26499938964844,170.5,167.44000244140625,169.92999267578125,18742800,0.0,0.0
2025-03-25 04:00:00+00:00,171.17999267578125,172.91000366210938,170.5500030517578,172.7899932861328,13841600,0.0,0.0
2025-03-26 04:00:00+00:00,171.3000030517578,171.94000244140625,166.86099243164062,167.13999938964844,22498000,0.0,0.0
2025-03-27 04:00:00+00:00,166.7100067138672,167.44000244140625,163.85000610351562,164.0800018310547,21571200,0.0,0.0
2025-03-28 04:00:00+00:00,162.36000061035156,163.80999755859375,155.33900451660156,156.05999755859375,34866500,0.0,0.0
2025-03-31 04:00:00+00:00,154.80999755859375,157.1300048828125,152.2100067138672,156.22999572753906,33591600,0.0,0.0
2025-04-01 04:00:00+00:00,155.3000030517578,160.0800018310547,155.2550048828125,158.8800048828125,20111400,0.0,0.0
2025-04-02 04:00:00+00:00,156.9600067138672,160.27499389648438,156.52999877929688,158.86000061035156,17113300,0.0,0.0
2025-04-03 04:00:00+00:00,152.8350067138672,154.68699645996094,152.17999267578125,152.6300048828125,28416100,0.0,0.0
2025-04-04 04:00:00+00:00,149.89999389648438,153.08999633789062,147.5399932861328,147.74000549316406,39832200,0.0,0.0
2025-04-07 04:00:00+00:00,143.38999938964844,154.92999267578125,142.66000366210938,149.24000549316406,47823000,0.0,0.0
2025-04-08 04:00:00+00:00,153.5749969482422,154.44000244140625,145.2100067138672,146.5800018310547,35304400,0.0,0.0
2025-04-09 04:00:00+00:00,146.3300018310547,161.8699951171875,145.80999755859375,161.05999755859375,46479500,0.0,0.0
2025-04-10 04:00:00+00:00,158.75999450683594,160.02999877929688,152.1999969482422,155.3699951171875,35270500,0.0,0.0
2025-04-11 04:00:00+00:00,155.5850067138672,159.86000061035156,155.5850067138672,159.39999389648438,22582000,0.0,0.0
2025-04-14 04:00:00+00:00,162.30999755859375,164.02999877929688,159.9199981689453,161.47000122070312,18255900,0.0,0.0
2025-04-15 04:00:00+00:00,161.57000732421875,162.0500030517578,157.64500427246094,158.67999267578125,15690800,0.0,0.0
2025-04-16 04:00:00+00:00,155.47000122070312,158.17999267578125,153.91000366210938,155.5,16921500,0.0,0.0
2025-04-17 04:00:00+00:00,156.61000061035156,157.07000732421875,150.89999389648438,153.36000061035156,19513400,0.0,0.0
2025-04-21 04:00:00+00:00,150.96499633789062,151.05999755859375,148.39999389648438,149.86000061035156,16147800,0.0,0.0
2025-04-22 04:00:00+00:00,151.07000732421875,154.61000061035156,150.8699951171875,153.89999389648438,15910300,0.0,0.0
2025-04-23 04:00:00+00:00,157.91000366210938,160.02000427246094,156.35000610351562,157.72000122070312,18575700,0.0,0.0
2025-04-24 04:00:00+00:00,158.52499389648438,161.7100067138672,158.08999633789062,161.47000122070312,30787500,0.0,0.0
2025-04-25 04:00:00+00:00,167.10000610351562,168.24000549316406,163.0,163.85000610351562,35148100,0.0,0.0
